	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441707845
	last_hard_state_change=1441707845
	last_time_ok=1442325915
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 55 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=55;250;400;0;
	last_check=1442325915
	next_check=1442326215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jira.plank.life
	service_description=APT DISTRIBUTIONS
	modified_attributes=0
	check_command=check_apt_distupgrade
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.739
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1783
	current_event_id=1912
	current_problem_id=0
	last_problem_id=1370
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1442054432
	last_hard_state_change=1442054432
	last_time_ok=1442325617
	last_time_warning=1442054432
	last_time_unknown=0
	last_time_critical=0
	plugin_output=APT OK: 0 packages available for dist-upgrade (0 critical updates).
	long_plugin_output=
	performance_data=available_upgrades=0;;;0 critical_updates=0;;;0
	last_check=1442325617
	next_check=1442326217
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jira.plank.life
	service_description=APT PACKAGES
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.754
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1787
	current_event_id=1913
	current_problem_id=0
	last_problem_id=1373
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1442054451
	last_hard_state_change=1442054451
	last_time_ok=1442325641
	last_time_warning=1442054451
	last_time_unknown=0
	last_time_critical=0
	plugin_output=APT OK: 0 packages available for upgrade (0 critical updates).
	long_plugin_output=
	performance_data=available_upgrades=0;;;0 critical_updates=0;;;0
	last_check=1442325641
	next_check=1442326241
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jira.plank.life
	service_description=CHECK HEAP
	modified_attributes=0
	check_command=check_nrpe!check_heap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1628
	current_event_id=1685
	current_problem_id=1190
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948266
	last_hard_state_change=1441948266
	last_time_ok=1441863950
	last_time_warning=0
	last_time_unknown=1442325657
	last_time_critical=1441948266
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442325657
	next_check=1442326257
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jira.plank.life
	service_description=CHECK TOMCAT APPLICATION
	modified_attributes=0
	check_command=check_nrpe!check_TomcatApplication.sh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1885
	current_problem_id=1417
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441965840
	last_hard_state_change=1441966080
	last_time_ok=1441965840
	last_time_warning=0
	last_time_unknown=1442325678
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442325678
	next_check=1442326278
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jira.plank.life
	service_description=CHECK TOMCAT MEMORY/THREADS
	modified_attributes=0
	check_command=check_nrpe!check_tomcat.pl
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
